Course,Description,Advertising and Promotions Managers,Marketing Managers,Public Relations Managers,Fundraising Managers,Market Research Analysts and Marketing Specialists,Search Marketing Strategists,Art Directors,Special Effects Artists and Animators,Producers and Directors,Media Programming Directors,Media Technical Directors/Managers,Music Directors and Composers,"News Analysts, Reporters, and Journalists",Public Relations Specialists,Editors,Audio and Video Technicians,Sound Engineering Technicians,"Camera Operators, Television, Video, and Film",Film and Video Editors,Advertising Sales Agents,"Telecommunications Equipment Installers and Repairers, Except Line Installers",Camera and Photographic Equipment Repairers
MC 103 - Science & Media Literacy,"General education course covering science literacy, media literacy and the intersection of the two.",28.0,28.0,28.0,28.0,28.0,28.0,14.0,14.0,14.0,14.0,14.0,14.0,28.0,28.0,28.0,14.0,14.0,14.0,28.0,28.0,28.0,14.0
MC 201 - Mass Media in Society,"Analysis of mass media focusing on technological, economic, governmental, and societal impact.",23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 202 - Writing for the Media,"Introduction to media writing styles and techniques including writing news stories, audio & video scripts, social media, advertising and public relations content.",28.0,28.0,28.0,28.0,28.0,28.0,14.0,14.0,14.0,14.0,14.0,14.0,58.0,28.0,58.0,14.0,14.0,14.0,58.0,28.0,28.0,14.0
MC 204 - Introduction to Audio and Video Production,Planning and realization of audio and video productions; studio techniques; audio and video non-linear editing.,14.0,14.0,14.0,14.0,14.0,14.0,72.0,72.0,72.0,72.0,72.0,72.0,14.0,14.0,14.0,72.0,72.0,72.0,14.0,14.0,14.0,72.0
MC 301 - Advanced Audio Production,Professional audio production across digital media platforms.,7.0,7.0,7.0,7.0,7.0,7.0,86.0,86.0,86.0,86.0,86.0,86.0,7.0,7.0,7.0,100.0,100.0,86.0,7.0,7.0,7.0,86.0
MC 321 - Feature Writing,Learn the essentials of writing and researching feature news pieces.,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,86.0,7.0,86.0,7.0,7.0,7.0,86.0,7.0,7.0,7.0
MC 322 - Copy Editing For News Media,Students build professional news editing skills.,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,86.0,7.0,100.0,7.0,7.0,7.0,100.0,7.0,7.0,7.0
MC 323 - Digital Publishing and Design,Digital publication design and production of layouts.,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,28.0,21.0,28.0,21.0,21.0,21.0,28.0,21.0,21.0,21.0
MC 324 - Advanced News Reporting,Reporting for print and digital media about local and state government.,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,93.0,3.5,93.0,3.5,3.5,3.5,93.0,3.5,3.5,3.5
MC 325 - Fundamentals of Advertising,Provides an overview of advertising from the perspectives of marketing and social roles.,86.0,86.0,86.0,86.0,86.0,86.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,86.0,7.0,7.0,7.0,7.0,7.0,86.0,86.0,7.0
MC 326 - Advertising Copywriting and Design,Create ads for a variety of products.,79.0,79.0,79.0,79.0,79.0,79.0,14.0,14.0,14.0,14.0,14.0,14.0,7.0,79.0,7.0,14.0,14.0,14.0,7.0,79.0,79.0,14.0
MC 327 - Essentials of Web Design,An introduction to web design.,17.5,17.5,17.5,17.5,17.5,17.5,35.0,35.0,35.0,35.0,35.0,35.0,17.5,17.5,17.5,35.0,35.0,35.0,17.5,17.5,17.5,35.0
MC 330 - Advanced Media Writing,Advanced writing techniques for various media platforms.,28.0,28.0,28.0,28.0,28.0,28.0,14.0,14.0,14.0,14.0,14.0,14.0,58.0,28.0,58.0,14.0,14.0,14.0,58.0,28.0,28.0,14.0
MC 331 - Media Performance,"Extensive instruction and practice in media performance, covering both audio and video.",14.0,14.0,14.0,14.0,14.0,14.0,65.0,65.0,65.0,65.0,65.0,65.0,21.0,14.0,21.0,65.0,65.0,65.0,21.0,14.0,14.0,65.0
MC 332 - Advanced News Production,"Extensive practice in writing, producing and editing audio and video news.",7.0,7.0,7.0,7.0,7.0,7.0,21.0,21.0,21.0,21.0,21.0,21.0,72.0,7.0,72.0,21.0,21.0,21.0,72.0,7.0,7.0,21.0
MC 333 - Advanced Video Production,Students produce professional-quality video segments.,7.0,7.0,7.0,7.0,7.0,7.0,86.0,86.0,86.0,86.0,86.0,86.0,7.0,7.0,7.0,100.0,86.0,100.0,27.0,7.0,7.0,86.0
MC 334 - Commercial Production,"Processes and practices in copywriting and production for radio, TV and online advertising.",51.0,51.0,51.0,51.0,51.0,51.0,42.0,42.0,42.0,42.0,42.0,42.0,7.0,51.0,7.0,42.0,42.0,42.0,7.0,51.0,51.0,42.0
MC 341 - Sports Journalism,Course provides overview of sports journalism and enhances students' skills.,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,63.0,3.5,63.0,3.5,3.5,3.5,63.0,3.5,3.5,3.5
MC 342 - Digital Imagery,"Capturing, organizing, selecting, and enhancing digital images.",14.0,14.0,14.0,14.0,14.0,14.0,42.0,42.0,42.0,42.0,42.0,42.0,14.0,14.0,14.0,42.0,42.0,42.0,14.0,14.0,14.0,42.0
MC 351 - Women in Mass Communications,Exploration of women's relationship to media.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 353 - History of Mass Media,Development of American mass media.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 389 - Media Planning,"Basic principles, strategies, and procedures of advertising media planning.",86.0,86.0,86.0,86.0,86.0,86.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,86.0,7.0,7.0,7.0,7.0,7.0,86.0,86.0,7.0
MC 401 - Media Law and Policy,U.S. Constitution and federal and state law related to mass media.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 402 - Media Management,Focus on product development and project management in media industries.,35.0,35.0,35.0,35.0,35.0,35.0,17.5,17.5,17.5,17.5,17.5,17.5,17.5,35.0,17.5,17.5,17.5,17.5,17.5,35.0,35.0,17.5
MC 403 - Cultural Studies in Media,Use of critical theory to examine media’s impact on society and culture.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 421 - Advertising Campaigns,Creation and production of advertising campaigns using a mix of media.,86.0,86.0,86.0,86.0,86.0,86.0,10.5,10.5,10.5,10.5,10.5,10.5,3.5,86.0,3.5,10.5,10.5,10.5,3.5,86.0,86.0,10.5
MC 422 - Strategic Media Writing,"Analyzing, writing, and presenting various forms of corporate communications.",79.0,79.0,79.0,79.0,79.0,79.0,14.0,14.0,14.0,14.0,14.0,14.0,7.0,79.0,7.0,14.0,14.0,14.0,7.0,79.0,79.0,14.0
MC 423A - Advanced Topics in Writing for Media: Dramatic Writing,Advanced theory and practice of writing for print and visual media.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 423B - Advanced Topics in Writing for Media: Other Topics,Advanced theory and practice of writing for print and visual media.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 424 - Literary Journalism,Students develop skills in literary non-fiction writing.,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,63.0,3.5,63.0,3.5,3.5,3.5,63.0,3.5,3.5,3.5
MC 431 - Freelance Media Production,Advanced production techniques for corporate and non-profit videos.,7.0,7.0,7.0,7.0,7.0,7.0,56.0,56.0,56.0,56.0,56.0,56.0,7.0,7.0,7.0,56.0,56.0,56.0,7.0,7.0,7.0,56.0
MC 433 - Advanced Video Directing and Producing,Advanced theory and practice in television directing and producing.,3.5,3.5,3.5,3.5,3.5,3.5,59.5,59.5,59.5,59.5,59.5,59.5,7.0,3.5,7.0,59.5,59.5,59.5,7.0,3.5,3.5,59.5
MC 435 - Media Post-Production,Theory and practice of post-production including video editing.,3.5,3.5,3.5,3.5,3.5,3.5,89.5,89.5,89.5,89.5,89.5,89.5,7.0,3.5,7.0,100.0,89.5,100.0,27.0,3.5,3.5,89.5
MC 440 - Visual Media Analysis,Analysis of still and moving images for artistic and communicative purposes.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 441 - Advanced Writing and Designing for Digital Media,Provides a comprehensive overview of both writing and designing for digital media.,21.0,21.0,21.0,21.0,21.0,21.0,28.0,28.0,28.0,28.0,28.0,28.0,21.0,21.0,21.0,28.0,28.0,28.0,21.0,21.0,21.0,28.0
MC 442 - Special Studies in Visual Communications,Special independent study in visual communications combining theory and practice.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 443 - Narrative Media Production,Write and produce short narrative films and web series.,3.5,3.5,3.5,3.5,3.5,3.5,89.5,89.5,89.5,89.5,89.5,89.5,7.0,3.5,7.0,89.5,89.5,100.0,27.0,3.5,3.5,89.5
MC 447 - Photojournalism,Students learn to explore their communities with cameras.,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,86.0,7.0,86.0,7.0,7.0,7.0,86.0,7.0,7.0,27.0
MC 449 - Media Psychology,Media's short term and long term psychological effects.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 451 - Research Methods in Mass Media,Examination of traditional and emerging concepts of research.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 452 - New Media and Technology,Technological changes in the mass media.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 453 - Transnational Media,"Focus on media ownership, content flow, cultural values, political power, and technological impact.",23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 454 - Documentary Media Production,Evolution of documentary filmmaking; emphasis on student production of original documentary films.,7.0,7.0,7.0,7.0,7.0,7.0,49.0,49.0,49.0,49.0,49.0,49.0,14.0,7.0,14.0,49.0,49.0,69.0,34.0,7.0,7.0,49.0
MC 455 - Media Ethics,"Critical examination and analysis of values, issues, and arguments associated with media functions.",23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 456 - Identity and Emerging Media,Students explore how people construct identities on various emerging media.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 471 - Special Topics in Mass Media,Special and advanced topics in the mass media.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 472 - Mass Media and Health,Focuses on media literacy in the area of health.,28.0,28.0,28.0,28.0,28.0,28.0,14.0,14.0,14.0,14.0,14.0,14.0,28.0,28.0,28.0,14.0,14.0,14.0,28.0,28.0,28.0,14.0
MC 475 - Advanced Mobile Media Design,Designing advanced mobile-based interactive multimedia applications.,14.0,14.0,14.0,14.0,14.0,14.0,42.0,42.0,42.0,42.0,42.0,42.0,14.0,14.0,14.0,42.0,42.0,42.0,14.0,14.0,14.0,42.0
MC 478 - International Advertising,Issues that affect advertising and communications in a global marketplace.,86.0,86.0,86.0,86.0,86.0,86.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,86.0,7.0,7.0,7.0,7.0,7.0,86.0,86.0,7.0
MC 481 - Internship/Senior Portfolio,Experience with professional media under joint supervision.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 482 - Internship,Experience with professional media under joint supervision.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 491 - Advanced Practices,Independent study in areas where student has completed all formal course work.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 495 - Readings in Mass Media,Selected readings in depth with member of faculty.,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
MC 499 - Independent Study,"Special projects, research, and independent study.",23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.8,23.1,23.8,23.1,23.1,23.1,23.8,23.1,23.1,23.1
