OCC_CODE,Title - Alt,Alt_Description,Track,Recommended Courses
27-4032,Film and Video Editors - Electronic News Gathering Editor,Edits field footage into polished packages for timely news broadcast.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-4032,Film and Video Editors - Electronic News Gathering Editor,Edits field footage into polished packages for timely news broadcast.,Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-4032,Film and Video Editors - News Editor,"Edits video segments for newscasts, syncing footage, voiceovers, and graphics.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-4032,Film and Video Editors - News Editor,"Edits video segments for newscasts, syncing footage, voiceovers, and graphics.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-4032,Film and Video Editors - News Video Editor,"Crafts clean, informative video packages from raw news footage under deadline pressure.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-4032,Film and Video Editors - News Video Editor,"Crafts clean, informative video packages from raw news footage under deadline pressure.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-4032,Film and Video Editors - News Videotape Editor,Assembles and formats broadcast-ready news segments from recorded tape or digital sources.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-4032,Film and Video Editors - News Videotape Editor,Assembles and formats broadcast-ready news segments from recorded tape or digital sources.,Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-4032,Film and Video Editors - Television News Video Editor,"Edits content specifically for television news, ensuring narrative clarity and visual coherence.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-4032,Film and Video Editors - Television News Video Editor,"Edits content specifically for television news, ensuring narrative clarity and visual coherence.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-4032,Film and Video Editors - Video Production Editor,"Edits a range of video content, from promotional clips to interviews and event coverage.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-4032,Film and Video Editors - Video Production Editor,"Edits a range of video content, from promotional clips to interviews and event coverage.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-4032,Film and Video Editors - Video Production Editor,"Edits a range of video content, from promotional clips to interviews and event coverage.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
41-1012,First-Line Supervisors of Non-Retail Sales Workers - Advertising Material Distributors Supervisor,Oversees staff responsible for distributing promotional materials to target audiences.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
43-1011,First-Line Supervisors of Office and Administrative Support Workers - Advertising Dispatch Clerks Supervisor,Manages dispatch clerks who coordinate the distribution and delivery of advertising materials.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2033,Fundraising Managers - Fundraising Campaign Manager,"Executes large-scale fundraising campaigns with an emphasis on messaging, donor relations, and results tracking.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2033,Fundraising Managers - Fundraising and Marketing Director,Develops strategies that align fundraising goals with marketing campaigns to maximize donor engagement.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-1024,Graphic Designers - Advertising Designer,"Creates visual assets for advertising campaigns including digital banners, social media posts, and print ads.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-1024,Graphic Designers - Marketing Graphic Designer,Designs graphics and layouts that support branding and promotional efforts across marketing channels.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
25-4031,Library Technicians - Media Center Specialist,"Oversees school or institutional media centers, facilitating access to educational technology and audiovisual materials.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
25-4031,Library Technicians - Media Center Specialist,"Oversees school or institutional media centers, facilitating access to educational technology and audiovisual materials.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
13-1161,Market Research Analysts and Marketing Specialists - Advertising Analyst,Evaluates advertising performance using data analytics to optimize campaigns and target audiences effectively.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Advertising Analyst,Evaluates advertising performance using data analytics to optimize campaigns and target audiences effectively.,Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
13-1161,Market Research Analysts and Marketing Specialists - Email Marketing Processor,"Creates and schedules email campaigns, manages mailing lists, and monitors delivery and response metrics.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Email Marketing Specialist,Designs and implements targeted email campaigns that drive engagement and track campaign effectiveness.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Marketing Analyst,Interprets market data and customer insights to inform business strategy and campaign targeting.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Marketing Associate,"Supports marketing team activities including content creation, campaign coordination, and data tracking.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Marketing Consultant,"Advises clients on how to improve marketing performance through strategy, branding, and analytics.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Marketing Consultant,"Advises clients on how to improve marketing performance through strategy, branding, and analytics.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
13-1161,Market Research Analysts and Marketing Specialists - Marketing Representative,"Promotes products or services to potential clients through direct outreach, events, or digital platforms.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Marketing Support Specialist,Provides operational and administrative support to marketing teams to ensure campaign success.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Social Media Specialist,"Manages brand presence on social media platforms, creating content and engaging with followers to build loyalty.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Technical Marketing Consultant,Bridges technical product knowledge with marketing strategy to help clients communicate product value.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Market Research Analysts and Marketing Specialists - Technical Marketing Specialist,"Develops marketing content that explains technical product features in accessible, persuasive language.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
11-2021,Marketing Managers - Digital Marketing Manager,"Leads digital marketing operations including SEO, paid ads, social media, and content strategy.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2021,Marketing Managers - Internet Marketing Manager,Develops and manages campaigns that utilize internet platforms to promote goods or services.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2021,Marketing Managers - Marketing Communications Manager,Integrates marketing and communication strategies to support brand messaging across channels.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2021,Marketing Managers - Marketing Director,"Oversees the marketing departments vision, team development, and campaign success.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2021,Marketing Managers - Marketing Manager,"Plans, directs, and evaluates marketing campaigns to meet organizational objectives.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2021,Marketing Managers - Marketing Operations Director,"Oversees marketing workflows, data systems, and operational infrastructure to improve campaign efficiency.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2021,Marketing Managers - Marketing Product Manager,"Develops marketing strategies for specific products, aligning market needs with promotional efforts.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2021,Marketing Managers - Marketing Sales Supervisor,"Leads a team of marketing sales professionals, ensuring performance goals and client satisfaction.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2021,Marketing Managers - Marketing Sales Supervisor,"Leads a team of marketing sales professionals, ensuring performance goals and client satisfaction.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
11-2021,Marketing Managers - Sales and Marketing Manager,"Manages sales and marketing initiatives, ensuring campaign alignment with revenue targets.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2021,Marketing Managers - Sustainable Products Marketing Manager,Specializes in marketing products with environmentally sustainable features or certifications.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-2012,Media Programming Directors - News Director,"Sets the editorial vision for a newsroom, making high-level decisions about story coverage, personnel, and broadcast integrity.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-2012,Media Programming Directors - News Director,"Sets the editorial vision for a newsroom, making high-level decisions about story coverage, personnel, and broadcast integrity.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-2012,Media Technical Directors/Managers - News Technical Director,Operates the switchboard and technical controls during a live news broadcast to ensure flawless transitions and visual flow.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-2012,Media Technical Directors/Managers - News Technical Director,Operates the switchboard and technical controls during a live news broadcast to ensure flawless transitions and visual flow.,Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-2012,Media Technical Directors/Managers - Test Editing Director,Oversees the review and quality control of edited video content before final broadcast or release.,Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-2041,Music Directors and Composers - Film Composer,"Writes original musical scores tailored to film narratives, collaborating closely with directors and editors.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Anchor","Combines live reporting and editorial oversight, guiding broadcast coverage with poise and credibility.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Anchor","Combines live reporting and editorial oversight, guiding broadcast coverage with poise and credibility.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - Breaking News Reporter","Reacts swiftly to unfolding events, often reporting live from the scene with developing information.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Broadcast Journalist","Researches, writes, and delivers news stories for television or radio, often working in fast-paced environments.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Broadcast Journalist","Researches, writes, and delivers news stories for television or radio, often working in fast-paced environments.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - Broadcast News Advisor","Mentors journalism teams on best practices for ethical, timely, and engaging news coverage.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Editorial Writer",Crafts persuasive opinion pieces that interpret current events through a clear editorial stance.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Environmental Journalist","Specializes in reporting on climate change, conservation, and ecological policy.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Fashion Journalist","Covers trends, designers, and industry events, bringing fashion news to readers and viewers.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Journalist","Investigates, writes, and publishes stories across print, broadcast, or digital media platforms.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - Magazine Journalist","Writes in-depth features or profiles for print or digital magazines, often with a narrative style.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Market News Reporter","Tracks and reports on economic trends, stock performance, and financial industry movements.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - Media Analyst","Examines trends in news consumption, social media, or public discourse to inform editorial or business strategy.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3023,"News Analysts, Reporters, and Journalists - Media Analyst","Examines trends in news consumption, social media, or public discourse to inform editorial or business strategy.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Morning News Anchor","Leads the morning news desk, delivering a blend of headlines, interviews, and lifestyle segments.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - News Analyst","Interprets current events, providing in-depth commentary and insight beyond surface reporting.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - News Anchor","Delivers and contextualizes news on live television or radio, often as the central host.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - News Anchor","Delivers and contextualizes news on live television or radio, often as the central host.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - News Commentator","Provides personal or expert opinions on political, cultural, or economic news events.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - News Reporter","Gathers facts and interviews to craft objective stories on local, national, or global issues.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - News Writer","Writes scripts or copy for anchors, reporters, and digital platforms.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Newspaper Correspondent",Provides local or specialized coverage for newspaper publications.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Newspaper Journalist","Writes articles for print newspapers, from breaking news to investigative features.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Print Journalist","Creates written content for newspapers, magazines, or newsletters, focusing on factual, well-researched reporting.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Radio News Anchor","Reads news on radio broadcasts, maintaining a professional tone and clear delivery.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Radio News Anchor","Reads news on radio broadcasts, maintaining a professional tone and clear delivery.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - Radio News Writer",Scripts news bulletins and audio packages for on-air radio presentation.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Radio News Writer",Scripts news bulletins and audio packages for on-air radio presentation.,Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - Sports Anchor","Delivers sports coverage and commentary in live broadcasts, often with highlight reels and athlete interviews.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Sports Anchor","Delivers sports coverage and commentary in live broadcasts, often with highlight reels and athlete interviews.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
