OCC_CODE,Title - Alt,Alt_Description,Track,Recommended Courses
27-3023,"News Analysts, Reporters, and Journalists - Television Anchor","Hosts a televised news program, coordinating with producers and guiding live broadcasts.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Television Anchor","Hosts a televised news program, coordinating with producers and guiding live broadcasts.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - Television News Anchor","Leads news programming on television, presenting reports and conducting live interviews.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Television News Anchor","Leads news programming on television, presenting reports and conducting live interviews.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - Television News Reporter","Gathers and reports television news stories, often working from the scene and editing video.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3023,"News Analysts, Reporters, and Journalists - Television News Reporter","Gathers and reports television news stories, often working from the scene and editing video.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3023,"News Analysts, Reporters, and Journalists - Weekend Anchor","Hosts weekend news programming, providing continuity and engagement outside the weekday lineup.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-4021,Photographers - Advertising Photographer,"Captures compelling images for advertisements, product showcases, and branded content.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-4021,Photographers - News Photographer,Captures still images that visually document current events for use in journalism.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-4021,Photographers - Photo Journalist,Combines photographic skills with storytelling to convey the emotion and context of news events.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
51-5111,Prepress Technicians and Workers - Advertising Layout Worker,Prepares and assembles final layouts for printed advertising using prepress equipment and software.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-2012,Producers and Directors - Broadcast News Producer,"Oversees the production and editorial flow of a live news broadcast, balancing breaking updates with scheduled segments.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-2012,Producers and Directors - Broadcast News Producer,"Oversees the production and editorial flow of a live news broadcast, balancing breaking updates with scheduled segments.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-2012,Producers and Directors - Digital Media Manager,"Directs digital media operations, from content strategy to asset management, for creative or corporate environments.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-2012,Producers and Directors - Digital Media Producer,"Develops, produces, and delivers digital-first content such as podcasts, videos, and interactive media.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-2012,Producers and Directors - Media Producer,"Manages the production of multimedia content, from videos to interactive exhibits, across diverse platforms.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-2012,Producers and Directors - Morning News Producer,"Plans and executes early-morning news shows with a focus on timeliness, pacing, and viewer engagement.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-2012,Producers and Directors - News Producer,"Manages the content, structure, and timing of a newscast, ensuring journalistic standards and deadlines are met.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-2012,Producers and Directors - News Production Supervisor,Coordinates technical crews and producers to keep daily newscasts running smoothly and on schedule.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-2012,Producers and Directors - Promotions Producer,"Oversees the creation of broadcast or digital promotional content to highlight upcoming products, shows, or events.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-2012,Producers and Directors - Promotions Producer,"Oversees the creation of broadcast or digital promotional content to highlight upcoming products, shows, or events.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-2012,Producers and Directors - Television News Producer,"Shapes the tone and structure of televised news programs by selecting stories, writing scripts, and guiding anchors.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
43-9081,Proofreaders and Copy Markers - Editorial Assistant,"Provides editing and administrative support in newsrooms or publishing, including proofreading and content tracking.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
43-9081,Proofreaders and Copy Markers - Editorial Assistant,"Provides editing and administrative support in newsrooms or publishing, including proofreading and content tracking.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
43-9081,Proofreaders and Copy Markers - News Copy Editor,"Edits news stories for grammar, style, and accuracy before publication or broadcast.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
43-9081,Proofreaders and Copy Markers - News Copy Editor,"Edits news stories for grammar, style, and accuracy before publication or broadcast.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
11-2032,Public Relations Managers - Campaign Manager,Directs public-facing campaigns to shape public perception and ensure media coverage aligns with key messages.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2032,Public Relations Managers - Marketing Communications Manager,Coordinates communication strategies across platforms to reinforce brand identity and promote engagement.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2032,Public Relations Managers - Marketing and Communications Manager,Integrates marketing initiatives with public relations to manage brand image and stakeholder messaging.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2032,Public Relations Managers - Public Relations Director,"Leads public relations strategy, media outreach, and crisis communication for brand or organization.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2032,Public Relations Managers - Public Relations Supervisor,Oversees a team of PR professionals to ensure campaigns are effectively implemented and media coverage is maximized.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3031,Public Relations Specialists - Marketing Communications Coordinator,Coordinates the planning and delivery of communications across marketing campaigns.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3031,Public Relations Specialists - Marketing Communications Specialist,Crafts messaging and branded content for both internal and external audiences.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3031,Public Relations Specialists - Marketing Coordinator,Supports the execution of integrated marketing and public relations campaigns.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3031,Public Relations Specialists - Media Buyer,Selects and negotiates advertising space across media platforms to maximize exposure and ROI.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3031,Public Relations Specialists - Public Relations Coordinator,"Assists with PR campaigns, including media lists, press releases, and event planning.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3031,Public Relations Specialists - Public Relations Counselor,"Advises clients on reputation management, messaging, and stakeholder communications.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3031,Public Relations Specialists - Public Relations Specialist,Plans and executes campaigns that influence public perception and support brand objectives.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers - Broadcasting Equipment Mechanic","Installs, maintains, and repairs transmitters, antennas, and audio-video equipment in broadcast facilities.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
11-2022,Sales Managers - Marketing Sales Supervisor,"Oversees a sales team focused on marketing services or campaigns, ensuring productivity and compliance.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2022,Sales Managers - Sales and Marketing Director,Drives revenue by coordinating both sales strategies and marketing campaigns.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
11-2022,Sales Managers - Sales and Marketing Vice President,"Oversees all sales and marketing divisions, setting executive strategy and driving organizational growth.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products - Field Marketing Representative",Builds brand awareness and product interest through field campaigns targeting consumer or wholesale buyers.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products - Communication Equipment Sales Representative","Specializes in selling technical communications equipment, such as radio systems or teleconferencing tools.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products - Marketing Representative","Serves as the face of technical products, tailoring messages to meet the needs of expert clients.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Interactive Media Marketing Specialist,"Implements campaigns using interactive tools like quizzes, live chats, or augmented reality.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Internet Marketing Strategist,Designs internet-based marketing campaigns using analytics and conversion optimization techniques.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Internet Media Planner,Plans and negotiates the purchase of internet advertising space based on campaign goals and audience insights.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Marketing Communications Specialist,Crafts content and communication strategies that support brand and product messaging across channels.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Marketing Consultant,"Offers expert guidance on optimizing marketing strategy through targeted, measurable search campaigns.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - New Media Strategist,"Develops content and outreach strategies for emerging platforms such as streaming, social audio, or the metaverse.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
13-1161,Search Marketing Strategists - Online Marketing Strategist,"Plans digital campaigns with a focus on web performance, SEO, and behavioral targeting.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Online Marketing Strategist,"Plans digital campaigns with a focus on web performance, SEO, and behavioral targeting.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
13-1161,Search Marketing Strategists - Paid Search Marketing Strategist,"Manages paid search campaigns on platforms like Google Ads, optimizing for ROI and traffic.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Search Advertising Strategist,Plans and monitors search-based ad campaigns to ensure visibility and conversion.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Search Engine Marketing Specialist,"Executes SEM campaigns by optimizing keywords, bids, and landing pages.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Search Engineer Marketing Specialist,Merges technical SEO knowledge with marketing objectives to support search engine visibility and site performance.,Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
13-1161,Search Marketing Strategists - Search Marketing Analyst,Uses analytics to evaluate search marketing campaigns and recommend data-driven improvements.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Search Marketing Specialist,Creates and manages paid and organic search campaigns to drive targeted traffic and conversions.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Social Media Specialist,Builds and manages social media profiles to support brand engagement and digital reach.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Social Media Strategist,Designs cross-platform social media campaigns that support broader digital marketing initiatives.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Technical Marketing Specialist,"Focuses on technical aspects of product promotion, including specifications and system integration messaging.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
13-1161,Search Marketing Strategists - Web Marketing Strategist,"Develops and implements digital strategies for website traffic growth, lead generation, and brand visibility.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
41-3031,"Securities, Commodities, and Financial Services Sales Agents - Field Marketing Representative",Markets financial products and services by engaging prospects in targeted campaigns.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-4014,Sound Engineering Technicians - Film Recordist,"Captures location audio on film sets, ensuring clean sound for dialogue and ambient scenes.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-4014,Sound Engineering Technicians - Film Sound Coordinator,"Manages all aspects of film audio logistics, from on-set recording to post-production sound design.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-4014,Sound Engineering Technicians - Film Sound Engineer,"Mixes and masters audio tracks for film, integrating dialogue, sound effects, and music with cinematic precision.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-1014,Special Effects Artists and Animators - Digital Media Designer,"Designs engaging visual content for web, video, mobile, and interactive platforms using multimedia tools.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-1014,Special Effects Artists and Animators - Digital Media Specialist,"Develops and manages digital content strategies for media campaigns, training, or branded communications.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
43-9111,Statistical Assistants - Advertising Statistical Clerk,"Compiles and processes statistical data related to advertising performance, budgets, and audience reach.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
43-9111,Statistical Assistants - Advertising Statistical Clerk,"Compiles and processes statistical data related to advertising performance, budgets, and audience reach.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3043,Writers and Authors - Advertising Associate,"Assists in writing and editing advertising content, including taglines, scripts, and ad copy.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3043,Writers and Authors - Advertising Associate,"Assists in writing and editing advertising content, including taglines, scripts, and ad copy.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3043,Writers and Authors - Advertising Associate,"Assists in writing and editing advertising content, including taglines, scripts, and ad copy.",Media Production,"MC 330, MC 402, MC 301, MC 331, MC 333, MC 334, MC 423A,B, MC 431, MC 433, MC 440, MC 441, MC 454"
27-3043,Writers and Authors - Advertising Copywriter,Writes persuasive ad copy that aligns with brand voice and drives consumer action.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3043,Writers and Authors - Advertising Copywriter,Writes persuasive ad copy that aligns with brand voice and drives consumer action.,Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
27-3043,Writers and Authors - Advertising Specialist,Crafts targeted messaging for campaigns across traditional and digital platforms.,Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3043,Writers and Authors - Advertising Writer,"Composes text for advertisements, promotions, and sponsored content.",Advertising and Strategic Media,"MC 325, MC 389, MC 402, MC 422, MC 321, MC 323, MC 326, MC 334, MC 342, MC 421, MC 440, MC 441, MC 449, MC 451"
27-3043,Writers and Authors - Marketing Copywriter,"Creates compelling copy for web, print, and social media to promote products or services.",Journalism,"MC 322, MC 324, MC 321, MC 323, MC 330, MC 332, MC 341, MC 342, MC 424, MC 447"
